0 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [  6451 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0

 total source  =              0.

 elapse time =         7.26 sec.
 av cpu time =         7.28 sec.

 date = 2026-06-22
 time = 22h 31m 36s

 Starting Random Number of each PE
  ip num      rijk
     1   0111001111011001110011110101011001111010111110111101111101011111
     2   1001111011101110011010010011001010110000011111011000000010000010
     3   0111100111101110011110101100010100010101100110010000000110100011
     4   0111101101001111111111110111011101011111001101010000011000111001
     5   0110001101110010100110011010101000100111100000110010001001000110
     6   1001111000101101011000011000011110100110011111000101011011001111
     7   1111011011000110010001101111100110100111000000000111110100111000
     8   1111110011011111101010010110001001011111010110000110001101100100
     9   1011001111100101110101000101000001101100010000010011001011000001
    10   0111101001001111111101001111100110000010110010100111111110010001
    11   0111100111000000000010011110010110011100000010100011001000111101
    12   1110001110111001110011101011011101110010110000010001000101011001
    13   0001001011110101010110010000010100110110011101011101111100000101
    14   0011001001001000001010011010101101011011001001111000111111110000
    15   1110110011011011100101101110001001101110000101110111101000111111
    16   1100101100101001100100110011110111001001001111000000100100011001
    17   0000111001100111110011111010111100000101000001101001111000111100
    18   1101111110000000011101001001110010101110100100000101011110001100
    19   1011000100101010000100101011101101001011110000011110110001111001
    20   0101101011010111001011101011000111101000001000100010001100010001
    21   0101111101011101100001011010000111111100000011000010000111011110
    22   1101001001111000010010100101101101001111100101110111101111100000
    23   1110101110111011111111111111011000000101010111100001001001111010
    24   0110000100111110100101101000010001110000101001011000001101000101
    25   1001110100001010001001010011100100001110000011111001010100111001
    26   1100101100010010011111011110100011100100001011110011001011111101
    27   1110011101010000000101110001110111100000011110100011000010101011
    28   0101100110100101010011100111010110111010100001111011011110001010
    29   0111010111001001100010000000010010100000111001011000001011111111
    30   1110101111100011101011001100110101101011110110110011100000010101
    31   0111000111011011010011001010100100100111001111100010111100000101
-------------------------------------------------------------------------------
next initial random seed:
 bitrseed = 0001010110011101111001010011000010110000011010111001001010111000
