0 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [  6451 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0

 total source  =              0.

 elapse time =        52.79 sec.
 av cpu time =        53.04 sec.

 date = 2026-07-03
 time = 14h 22m 55s

 Starting Random Number of each PE
  ip num      rijk
     1   0011111100100111011011000001010111010011001010100111011010101001
     2   0100000011100111110100111111001010001001001011011111100111100000
     3   0010001111011101001100010011111100011101011000101100010101101100
     4   1001110111000000000100001100010011011100100001000001010000000101
     5   1111011110110111011010011110000010111110000011000011010100101000
     6   1111111100010101001101011010011101001001010011111000100110111001
     7   1010000101100110100010001000000110001011100001101011100001011100
     8   0000001000000110011110110111001001011000101011010101010000010000
     9   1010000101000000001010101001011010100011001111101000101010101011
    10   0110100110100001010011100000010100110101110100101011010101010011
    11   0010011010011100011111101010111001001001011100011001101100111011
    12   1110100011000111000011001001011010010101101100110110010111100000
    13   1001011011010111110010001001100000011010010000110010011111010011
    14   1000101101010111001001111111011000011111101010101100011110001010
    15   0000110010100101000101111001111111111111000110101101100101110011
    16   1000010111011101110001000000110110010011010101011100000110000000
    17   1110110100110110111001100001101000110011100100000111101111111101
    18   0011000100001101110100100111101111101001010001001100001110101110
    19   0110100000010100111101011110110001001011001110000010101001110001
    20   0110010011010010000110101011111011010001010101010001000000100001
    21   0010110001001100111100001010010000011010001000110011101111111110
    22   1011010000101110011000110010001001010100011011101011101000000000
    23   1010101101101001110111001111110110000100110001110000000011001100
    24   0110111101100111110011100110110100100110111010100010001100100100
    25   0011111000001110010110111101111011111000000011101100111011011011
    26   1010111111101110010101100101011010001110101001111001000011001101
    27   0110101110111110001101101010011000001000011001011011101100101001
    28   1110011001010111000110000001001000010111010101111011010111001100
    29   1011001101101111010101110100000110011101010011001001011010011001
    30   0000001010110011100100000110010101000101001010100000011101000011
    31   0110101111110111001111011010101000000000101000101100100100011101
-------------------------------------------------------------------------------
next initial random seed:
 bitrseed = 1001001000011111100100111110000001011011100111110000101100101100
