0 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [   161 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0

 total source  =              0.

 elapse time =       775.17 sec.
 av cpu time =       775.03 sec.

 date = 2026-09-08
 time = 20h 54m 06s

 Starting Random Number of each PE
  ip num      rijk
     1   1011011100100011010100001010101111110100100000001010101011010101
     2   1100000111111111100111000010011111011010100010000011011001101100
     3   0100000011100011101010111111000110101001010111011001001000011011
     4   1100011011001111111101101111000100101110111011101111001110101010
     5   0000011000010000111101010110100100010101100010100010101110100000
     6   0001010011110100100001001111001001010110111100011001100111100011
     7   0100101001011100011001000000111100011010101000101110000111001001
     8   1101000111100111110001010101010101100010100111000101000011110000
     9   1100000000000001111001101000100100110100001101001010110100100010
    10   1011000010001001111100111110000001000001010001100111110011000111
    11   0111010000001111011010101101001011011001000100000110000001010111
    12   0010001100100110101011011011011110111011111101000111110011011000
    13   1100110111110011110111100100101110000010110010111000001001111100
    14   1111010000100110011010110001010100011001110101100101010100010001
    15   1001111101001011010011110111010100100101100100100011110111011001
    16   1100100011011100101111110000101010000100011010000100000101100010
    17   0001000001100101010001111010011110010010111100100000100000010101
    18   0000001111110010000011010011010111100000010011011110010110111011
    19   0000011110011000010110100011100010011101100000110001100100111000
    20   1111010101000111011011110001011100000011101100101001010001110011
    21   1011111001110100010010011011000011100100000100000100000000001001
    22   0100010111100100110010011000111011110110001110101100010100110101
    23   0111110001110001010001100111010110010100101000100011001110011101
    24   0100111111101111001001010000110111001100001011111101011000100011
    25   1010010110010110101100010110101000011101111001100001001101100111
    26   1010110011000011011101111101110110001110110011101001011101010000
    27   1111111011101011000001100100110110000011000001101100101111110001
    28   0110111000001010000110101100000000101110101111000010000111000010
    29   0011101100010100001110100101111100111001011000011101110111111010
    30   0000000010011100000010100011111110011101001000001011101000010101
    31   0010111001010010101000101001001001100111101001101100000110101011
-------------------------------------------------------------------------------
next initial random seed:
 bitrseed = 0001000111100010011100101101111110001001101110110001011100101110
