[ T-Deposit ]
    title = Bragg peak in pouch
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =  0.5000000      # maximum value of r-mesh points
#    rdel =  0.5000000      # mesh width of r-mesh points
       nr =      1          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  5.00000E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   97.00000      # minimum value of z-mesh points
     zmax =   99.00000      # maximum value of z-mesh points
#    zdel =  1.0000000E-02  # mesh width of z-mesh points
       nz =    200          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.70000E+01  9.70100E+01  9.70200E+01  9.70300E+01  9.70400E+01
#           9.70500E+01  9.70600E+01  9.70700E+01  9.70800E+01  9.70900E+01
#           9.71000E+01  9.71100E+01  9.71200E+01  9.71300E+01  9.71400E+01
#           9.71500E+01  9.71600E+01  9.71700E+01  9.71800E+01  9.71900E+01
#           9.72000E+01  9.72100E+01  9.72200E+01  9.72300E+01  9.72400E+01
#           9.72500E+01  9.72600E+01  9.72700E+01  9.72800E+01  9.72900E+01
#           9.73000E+01  9.73100E+01  9.73200E+01  9.73300E+01  9.73400E+01
#           9.73500E+01  9.73600E+01  9.73700E+01  9.73800E+01  9.73900E+01
#           9.74000E+01  9.74100E+01  9.74200E+01  9.74300E+01  9.74400E+01
#           9.74500E+01  9.74600E+01  9.74700E+01  9.74800E+01  9.74900E+01
#           9.75000E+01  9.75100E+01  9.75200E+01  9.75300E+01  9.75400E+01
#           9.75500E+01  9.75600E+01  9.75700E+01  9.75800E+01  9.75900E+01
#           9.76000E+01  9.76100E+01  9.76200E+01  9.76300E+01  9.76400E+01
#           9.76500E+01  9.76600E+01  9.76700E+01  9.76800E+01  9.76900E+01
#           9.77000E+01  9.77100E+01  9.77200E+01  9.77300E+01  9.77400E+01
#           9.77500E+01  9.77600E+01  9.77700E+01  9.77800E+01  9.77900E+01
#           9.78000E+01  9.78100E+01  9.78200E+01  9.78300E+01  9.78400E+01
#           9.78500E+01  9.78600E+01  9.78700E+01  9.78800E+01  9.78900E+01
#           9.79000E+01  9.79100E+01  9.79200E+01  9.79300E+01  9.79400E+01
#           9.79500E+01  9.79600E+01  9.79700E+01  9.79800E+01  9.79900E+01
#           9.80000E+01  9.80100E+01  9.80200E+01  9.80300E+01  9.80400E+01
#           9.80500E+01  9.80600E+01  9.80700E+01  9.80800E+01  9.80900E+01
#           9.81000E+01  9.81100E+01  9.81200E+01  9.81300E+01  9.81400E+01
#           9.81500E+01  9.81600E+01  9.81700E+01  9.81800E+01  9.81900E+01
#           9.82000E+01  9.82100E+01  9.82200E+01  9.82300E+01  9.82400E+01
#           9.82500E+01  9.82600E+01  9.82700E+01  9.82800E+01  9.82900E+01
#           9.83000E+01  9.83100E+01  9.83200E+01  9.83300E+01  9.83400E+01
#           9.83500E+01  9.83600E+01  9.83700E+01  9.83800E+01  9.83900E+01
#           9.84000E+01  9.84100E+01  9.84200E+01  9.84300E+01  9.84400E+01
#           9.84500E+01  9.84600E+01  9.84700E+01  9.84800E+01  9.84900E+01
#           9.85000E+01  9.85100E+01  9.85200E+01  9.85300E+01  9.85400E+01
#           9.85500E+01  9.85600E+01  9.85700E+01  9.85800E+01  9.85900E+01
#           9.86000E+01  9.86100E+01  9.86200E+01  9.86300E+01  9.86400E+01
#           9.86500E+01  9.86600E+01  9.86700E+01  9.86800E+01  9.86900E+01
#           9.87000E+01  9.87100E+01  9.87200E+01  9.87300E+01  9.87400E+01
#           9.87500E+01  9.87600E+01  9.87700E+01  9.87800E+01  9.87900E+01
#           9.88000E+01  9.88100E+01  9.88200E+01  9.88300E+01  9.88400E+01
#           9.88500E+01  9.88600E+01  9.88700E+01  9.88800E+01  9.88900E+01
#           9.89000E+01  9.89100E+01  9.89200E+01  9.89300E+01  9.89400E+01
#           9.89500E+01  9.89600E+01  9.89700E+01  9.89800E+01  9.89900E+01
#           9.90000E+01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = ./out/bragg_pouch_z.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         206 (  0)           0 (  0)         206 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ir  =  1
#   r = (   0.0000E+00  -   5.0000E-01  )

x: z [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
#  z-lower      z-upper        proton    r.err 
   9.7000E+01   9.7010E+01   2.2130E-01  0.0034
   9.7010E+01   9.7020E+01   2.2033E-01  0.0033
   9.7020E+01   9.7030E+01   2.1941E-01  0.0034
   9.7030E+01   9.7040E+01   2.2007E-01  0.0034
   9.7040E+01   9.7050E+01   2.1936E-01  0.0033
   9.7050E+01   9.7060E+01   2.1926E-01  0.0033
   9.7060E+01   9.7070E+01   2.1925E-01  0.0033
   9.7070E+01   9.7080E+01   2.2079E-01  0.0034
   9.7080E+01   9.7090E+01   2.2003E-01  0.0034
   9.7090E+01   9.7100E+01   2.2019E-01  0.0034
   9.7100E+01   9.7110E+01   2.1877E-01  0.0034
   9.7110E+01   9.7120E+01   2.1903E-01  0.0034
   9.7120E+01   9.7130E+01   2.1949E-01  0.0034
   9.7130E+01   9.7140E+01   2.1916E-01  0.0033
   9.7140E+01   9.7150E+01   2.1853E-01  0.0033
   9.7150E+01   9.7160E+01   2.1904E-01  0.0034
   9.7160E+01   9.7170E+01   2.1952E-01  0.0034
   9.7170E+01   9.7180E+01   2.1925E-01  0.0034
   9.7180E+01   9.7190E+01   2.1855E-01  0.0033
   9.7190E+01   9.7200E+01   2.2013E-01  0.0034
   9.7200E+01   9.7210E+01   2.2001E-01  0.0034
   9.7210E+01   9.7220E+01   2.1895E-01  0.0034
   9.7220E+01   9.7230E+01   2.2009E-01  0.0034
   9.7230E+01   9.7240E+01   2.2007E-01  0.0034
   9.7240E+01   9.7250E+01   2.2000E-01  0.0034
   9.7250E+01   9.7260E+01   2.1914E-01  0.0034
   9.7260E+01   9.7270E+01   2.1823E-01  0.0033
   9.7270E+01   9.7280E+01   2.1996E-01  0.0034
   9.7280E+01   9.7290E+01   2.1957E-01  0.0034
   9.7290E+01   9.7300E+01   2.1876E-01  0.0034
   9.7300E+01   9.7310E+01   2.2020E-01  0.0034
   9.7310E+01   9.7320E+01   2.1820E-01  0.0033
   9.7320E+01   9.7330E+01   2.1770E-01  0.0033
   9.7330E+01   9.7340E+01   2.1814E-01  0.0033
   9.7340E+01   9.7350E+01   2.1932E-01  0.0034
   9.7350E+01   9.7360E+01   2.1881E-01  0.0034
   9.7360E+01   9.7370E+01   2.1833E-01  0.0034
   9.7370E+01   9.7380E+01   2.1790E-01  0.0034
   9.7380E+01   9.7390E+01   2.1799E-01  0.0034
   9.7390E+01   9.7400E+01   2.1851E-01  0.0034
   9.7400E+01   9.7410E+01   2.1896E-01  0.0034
   9.7410E+01   9.7420E+01   2.1788E-01  0.0034
   9.7420E+01   9.7430E+01   2.1842E-01  0.0034
   9.7430E+01   9.7440E+01   2.1798E-01  0.0034
   9.7440E+01   9.7450E+01   2.1797E-01  0.0033
   9.7450E+01   9.7460E+01   2.1898E-01  0.0034
   9.7460E+01   9.7470E+01   2.1959E-01  0.0034
   9.7470E+01   9.7480E+01   2.1804E-01  0.0034
   9.7480E+01   9.7490E+01   2.1977E-01  0.0034
   9.7490E+01   9.7500E+01   2.1823E-01  0.0034
   9.7500E+01   9.7510E+01   2.1822E-01  0.0034
   9.7510E+01   9.7520E+01   2.1825E-01  0.0034
   9.7520E+01   9.7530E+01   2.1738E-01  0.0033
   9.7530E+01   9.7540E+01   2.1645E-01  0.0033
   9.7540E+01   9.7550E+01   2.1840E-01  0.0034
   9.7550E+01   9.7560E+01   2.1718E-01  0.0033
   9.7560E+01   9.7570E+01   2.1806E-01  0.0034
   9.7570E+01   9.7580E+01   2.1774E-01  0.0034
   9.7580E+01   9.7590E+01   2.1826E-01  0.0034
   9.7590E+01   9.7600E+01   2.1748E-01  0.0034
   9.7600E+01   9.7610E+01   2.1744E-01  0.0033
   9.7610E+01   9.7620E+01   2.1940E-01  0.0034
   9.7620E+01   9.7630E+01   2.1821E-01  0.0034
   9.7630E+01   9.7640E+01   2.1802E-01  0.0034
   9.7640E+01   9.7650E+01   2.1911E-01  0.0034
   9.7650E+01   9.7660E+01   2.1735E-01  0.0034
   9.7660E+01   9.7670E+01   2.1826E-01  0.0034
   9.7670E+01   9.7680E+01   2.1983E-01  0.0034
   9.7680E+01   9.7690E+01   2.1748E-01  0.0034
   9.7690E+01   9.7700E+01   2.1678E-01  0.0033
   9.7700E+01   9.7710E+01   2.1839E-01  0.0034
   9.7710E+01   9.7720E+01   2.1750E-01  0.0034
   9.7720E+01   9.7730E+01   2.1839E-01  0.0034
   9.7730E+01   9.7740E+01   2.1686E-01  0.0033
   9.7740E+01   9.7750E+01   2.1700E-01  0.0034
   9.7750E+01   9.7760E+01   2.1756E-01  0.0034
   9.7760E+01   9.7770E+01   2.1670E-01  0.0034
   9.7770E+01   9.7780E+01   2.1645E-01  0.0034
   9.7780E+01   9.7790E+01   2.1742E-01  0.0034
   9.7790E+01   9.7800E+01   2.1608E-01  0.0033
   9.7800E+01   9.7810E+01   2.1763E-01  0.0034
   9.7810E+01   9.7820E+01   2.1721E-01  0.0034
   9.7820E+01   9.7830E+01   2.1669E-01  0.0034
   9.7830E+01   9.7840E+01   2.1778E-01  0.0034
   9.7840E+01   9.7850E+01   2.1525E-01  0.0033
   9.7850E+01   9.7860E+01   2.1689E-01  0.0034
   9.7860E+01   9.7870E+01   2.1694E-01  0.0034
   9.7870E+01   9.7880E+01   2.1677E-01  0.0034
   9.7880E+01   9.7890E+01   2.1755E-01  0.0034
   9.7890E+01   9.7900E+01   2.1639E-01  0.0034
   9.7900E+01   9.7910E+01   2.1748E-01  0.0034
   9.7910E+01   9.7920E+01   2.1629E-01  0.0034
   9.7920E+01   9.7930E+01   2.1651E-01  0.0034
   9.7930E+01   9.7940E+01   2.1733E-01  0.0034
   9.7940E+01   9.7950E+01   2.1687E-01  0.0034
   9.7950E+01   9.7960E+01   2.1644E-01  0.0034
   9.7960E+01   9.7970E+01   2.1746E-01  0.0034
   9.7970E+01   9.7980E+01   2.1757E-01  0.0034
   9.7980E+01   9.7990E+01   2.1629E-01  0.0034
   9.7990E+01   9.8000E+01   2.1545E-01  0.0034
   9.8000E+01   9.8010E+01   2.1670E-01  0.0034
   9.8010E+01   9.8020E+01   2.1365E-01  0.0033
   9.8020E+01   9.8030E+01   2.1757E-01  0.0034
   9.8030E+01   9.8040E+01   2.1675E-01  0.0034
   9.8040E+01   9.8050E+01   2.1516E-01  0.0034
   9.8050E+01   9.8060E+01   2.1619E-01  0.0034
   9.8060E+01   9.8070E+01   2.1668E-01  0.0034
   9.8070E+01   9.8080E+01   2.1552E-01  0.0034
   9.8080E+01   9.8090E+01   2.1596E-01  0.0034
   9.8090E+01   9.8100E+01   2.1504E-01  0.0033
   9.8100E+01   9.8110E+01   2.1738E-01  0.0034
   9.8110E+01   9.8120E+01   2.1794E-01  0.0035
   9.8120E+01   9.8130E+01   2.1541E-01  0.0034
   9.8130E+01   9.8140E+01   2.1556E-01  0.0034
   9.8140E+01   9.8150E+01   2.1614E-01  0.0034
   9.8150E+01   9.8160E+01   2.1608E-01  0.0034
   9.8160E+01   9.8170E+01   2.1524E-01  0.0034
   9.8170E+01   9.8180E+01   2.1477E-01  0.0034
   9.8180E+01   9.8190E+01   2.1556E-01  0.0034
   9.8190E+01   9.8200E+01   2.1638E-01  0.0034
   9.8200E+01   9.8210E+01   2.1455E-01  0.0034
   9.8210E+01   9.8220E+01   2.1505E-01  0.0034
   9.8220E+01   9.8230E+01   2.1533E-01  0.0034
   9.8230E+01   9.8240E+01   2.1545E-01  0.0034
   9.8240E+01   9.8250E+01   2.1538E-01  0.0034
   9.8250E+01   9.8260E+01   2.1567E-01  0.0034
   9.8260E+01   9.8270E+01   2.1455E-01  0.0034
   9.8270E+01   9.8280E+01   2.1579E-01  0.0034
   9.8280E+01   9.8290E+01   2.5174E-01  0.0012
   9.8290E+01   9.8300E+01   2.5802E-01  0.0012
   9.8300E+01   9.8310E+01   2.6481E-01  0.0012
   9.8310E+01   9.8320E+01   2.7231E-01  0.0012
   9.8320E+01   9.8330E+01   2.8069E-01  0.0012
   9.8330E+01   9.8340E+01   2.9025E-01  0.0012
   9.8340E+01   9.8350E+01   3.0139E-01  0.0013
   9.8350E+01   9.8360E+01   3.1493E-01  0.0013
   9.8360E+01   9.8370E+01   3.3128E-01  0.0013
   9.8370E+01   9.8380E+01   3.5509E-01  0.0014
   9.8380E+01   9.8390E+01   3.7527E-01  0.0014
   9.8390E+01   9.8400E+01   3.5777E-01  0.0014
   9.8400E+01   9.8410E+01   3.7658E-01  0.0014
   9.8410E+01   9.8420E+01   3.6282E-01  0.0014
   9.8420E+01   9.8430E+01   3.7765E-01  0.0015
   9.8430E+01   9.8440E+01   3.6978E-01  0.0014
   9.8440E+01   9.8450E+01   3.6227E-01  0.0015
   9.8450E+01   9.8460E+01   3.7217E-01  0.0015
   9.8460E+01   9.8470E+01   3.5082E-01  0.0015
   9.8470E+01   9.8480E+01   3.7167E-01  0.0016
   9.8480E+01   9.8490E+01   3.4989E-01  0.0015
   9.8490E+01   9.8500E+01   3.7082E-01  0.0016
   9.8500E+01   9.8510E+01   3.5780E-01  0.0016
   9.8510E+01   9.8520E+01   3.5508E-01  0.0017
   9.8520E+01   9.8530E+01   3.6781E-01  0.0017
   9.8530E+01   9.8540E+01   3.3488E-01  0.0018
   9.8540E+01   9.8550E+01   3.6748E-01  0.0019
   9.8550E+01   9.8560E+01   3.0679E-01  0.0020
   9.8560E+01   9.8570E+01   3.4348E-01  0.0022
   9.8570E+01   9.8580E+01   2.1762E-01  0.0028
   9.8580E+01   9.8590E+01   1.3984E-02  0.0086
   9.8590E+01   9.8600E+01   1.2616E-05  0.2212
   9.8600E+01   9.8610E+01   0.0000E+00  0.0000
   9.8610E+01   9.8620E+01   0.0000E+00  0.0000
   9.8620E+01   9.8630E+01   0.0000E+00  0.0000
   9.8630E+01   9.8640E+01   0.0000E+00  0.0000
   9.8640E+01   9.8650E+01   0.0000E+00  0.0000
   9.8650E+01   9.8660E+01   0.0000E+00  0.0000
   9.8660E+01   9.8670E+01   0.0000E+00  0.0000
   9.8670E+01   9.8680E+01   0.0000E+00  0.0000
   9.8680E+01   9.8690E+01   0.0000E+00  0.0000
   9.8690E+01   9.8700E+01   0.0000E+00  0.0000
   9.8700E+01   9.8710E+01   0.0000E+00  0.0000
   9.8710E+01   9.8720E+01   0.0000E+00  0.0000
   9.8720E+01   9.8730E+01   0.0000E+00  0.0000
   9.8730E+01   9.8740E+01   0.0000E+00  0.0000
   9.8740E+01   9.8750E+01   0.0000E+00  0.0000
   9.8750E+01   9.8760E+01   0.0000E+00  0.0000
   9.8760E+01   9.8770E+01   0.0000E+00  0.0000
   9.8770E+01   9.8780E+01   0.0000E+00  0.0000
   9.8780E+01   9.8790E+01   0.0000E+00  0.0000
   9.8790E+01   9.8800E+01   0.0000E+00  0.0000
   9.8800E+01   9.8810E+01   0.0000E+00  0.0000
   9.8810E+01   9.8820E+01   0.0000E+00  0.0000
   9.8820E+01   9.8830E+01   0.0000E+00  0.0000
   9.8830E+01   9.8840E+01   0.0000E+00  0.0000
   9.8840E+01   9.8850E+01   0.0000E+00  0.0000
   9.8850E+01   9.8860E+01   0.0000E+00  0.0000
   9.8860E+01   9.8870E+01   0.0000E+00  0.0000
   9.8870E+01   9.8880E+01   0.0000E+00  0.0000
   9.8880E+01   9.8890E+01   0.0000E+00  0.0000
   9.8890E+01   9.8900E+01   0.0000E+00  0.0000
   9.8900E+01   9.8910E+01   0.0000E+00  0.0000
   9.8910E+01   9.8920E+01   0.0000E+00  0.0000
   9.8920E+01   9.8930E+01   0.0000E+00  0.0000
   9.8930E+01   9.8940E+01   0.0000E+00  0.0000
   9.8940E+01   9.8950E+01   0.0000E+00  0.0000
   9.8950E+01   9.8960E+01   0.0000E+00  0.0000
   9.8960E+01   9.8970E+01   0.0000E+00  0.0000
   9.8970E+01   9.8980E+01   0.0000E+00  0.0000
   9.8980E+01   9.8990E+01   0.0000E+00  0.0000
   9.8990E+01   9.9000E+01   0.0000E+00  0.0000

#   sum over    1.5708E+00   1.8925E-01  0.0012

'no. =  1,  ir =  1'
msuc: {\huge Bragg peak in pouch}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   5.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.00271476119739875E-02 # Total source weight or Total source weight / maxcas
# resc3  = 1.24999595000000000E+08 # Total history number or Total batch number
# maxcas =       25045 # History / Batch, only used for istdev=1
# bitrseed = 1010111010011101101011110110000000101111100110111100110111010111 # bit data of rseed
