6290 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [   161 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0

 total source  =              0.

 elapse time =       454.30 sec.
 av cpu time =       454.16 sec.

 date = 2026-06-11
 time = 12h 25m 03s

 Starting Random Number of each PE
  ip num      rijk
     1   0010011011100101111111000011010011000010100101011011111011011110
     2   0001000111101111110110111000100010011000100110100001101110010011
     3   0001110110011011101101001100101001110010101100010101001111100101
     4   0000001001100111010000001001010101000111100011001110100000100011
     5   1101101100000001101010000010001101010100010101011100000011101001
     6   0110011100001011010011110000100100111010111010110001011101110001
     7   0001011010111001110011100100010010111010110101010100100110111011
     8   0111010011011011000001100011010101010011100001011101001010110110
     9   1110101111000001010100000111111011101110000010101111101111101100
    10   0011011101011110010011100000010110111001101011010101100100000100
    11   1000001011001000110100010110101101001000000011100100111111000110
    12   0011011100110000110001111100011010011000111001101100111011100100
    13   1010001000100111101110010011010101001001000001001100011111111111
    14   0101111011100101100011001011110101011000011101111101100100010001
    15   0001000111011001101110000010001011000000010001001101101100110001
    16   1011011111111111111101101101001011011011100100101000000001101110
    17   1110000111100110110010111011111101000110111011100000100101001001
    18   1110000101010110110100111101111011000001011101000110011010100110
    19   0010111001111001101010010100110000110101000110011101010011110111
    20   1000100100101001000011011001100000110000010111111010000111110110
    21   0111111110101011111010001101110011001010010101100000111111001101
    22   1111100100011100001110000000111010111000001011011101111010000110
    23   1010101001101011111000101100000101011110101110011110110110111001
    24   1110011011110101001101010001011010110111101000011000100100011000
    25   1001000010010110011000111100101010000100011111010011000111011011
    26   1001100001000010101100000100110001010011111101011100001011100001
    27   0011010010011101010100000111001010100111111101001111110110010011
    28   1000010111000000111100010011111010001101110000110111001011100110
    29   0011000000011011011101101001110111111000101010000101001110111000
    30   1111100001010100111000111000000100111010111001000101100010110010
    31   0101011010010111110110010100110100010110101011111111010011000000
-------------------------------------------------------------------------------
next initial random seed:
 bitrseed = 1101001001110101011011100000110110000101001010110000001101011100
