0 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [   161 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0

 total source  =              0.

 elapse time =      1811.89 sec.
 av cpu time =      1812.23 sec.

 date = 2026-09-03
 time = 21h 04m 05s

 Starting Random Number of each PE
  ip num      rijk
     1   0101010110110111011010000101000010101111101011010011111000110010
     2   0010110100010001111110111000010101100010111110010000000011101011
     3   0100110101010001100101101111011000000000100100100010000000100010
     4   0111111001011001111000001101011010100101011001011000001100010011
     5   0001101001010111111010000100111011100100110101010011000101110000
     6   0110010111101010010011101111101011110011111100011111110111011010
     7   0011010111100000010110001100101110010000011001100001100000111010
     8   1110011010011100100111000001100110000010010010100110000111101101
     9   0001111010101111011100011101000101001000110110000110001101101000
    10   1111001001111010010010001000001001111101001001110010010001010111
    11   0001101100010011011001000100001110111000101000001000101000111110
    12   1000001001001111101111001010010110000010111111101101010011001010
    13   1111000111101011110100111101000001001111011111001100010111110010
    14   0111100010101011011111100101110000001011110101011011000101000011
    15   0001100100101110011110001001101011011101101001110100110111010100
    16   1011100000110100000100111000010001111101111011101110000011001011
    17   1110001011100000001001110011101100001000001110011010010000101000
    18   0110100001000111001010111000010011011100011000000101111110000011
    19   1101101010110001000110100000100000000110010111101011111110110011
    20   0111000100001101001001110111011101001101011101100101001110111000
    21   0010001110011100111110110001000000010000011010101100110100011110
    22   0111101100010010101101100011110111000000001001000000100000111100
    23   0011011100000010101001101110001111100010011010101010100100110011
    24   0111010100011111100010011001110110000010111001101001000100110011
    25   0010011011110001111001010001110001111100000100001111101010111011
    26   1111101011000100110011110001100111110010101101001100001001001000
    27   1111111001000110101000100001101001110000001100101100111000001100
    28   0101010110000001111100010010000010101101011000100110111101110110
    29   0010011011011000101011101111011111101100100010100000110110100001
    30   0011001101000000101010110100010001111010110011000010001101100101
    31   1000101001001010101001100101110000011010110000100110011100111111
-------------------------------------------------------------------------------
next initial random seed:
 bitrseed = 1010111010011101101011110110000000101111100110111100110111010111
