0 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [   161 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0

 total source  =              0.

 elapse time =       188.99 sec.
 av cpu time =       188.44 sec.

 date = 2026-09-08
 time = 07h 41m 34s

 Starting Random Number of each PE
  ip num      rijk
     1   1100100010010000011000100110100001110010111110001011101111000011
     2   1010100111110001011011100010111000100111001101110101011111000000
     3   1100000110111110111111101011001001101001110011010100101001010101
     4   0000100110000000100111000001001111110111010001101110010111001010
     5   1010001010101100000111000101100111011000110100000111110111001111
     6   1010100111010101011110011010000100100110100000110110100110110010
     7   0000000010110100001101010001010101000000011110011010011010110100
     8   1011100111111000000110000000100101111010001100000000000101101111
     9   1001101001100001000100010111110011001111111111100000110110001011
    10   1111101111111000010110001101011011101000000010001111010100010001
    11   0000101010111001100110110011001010011100000011111001101101000101
    12   0110001000110000000111011111111000001110101010110101110110110101
    13   1111110001111010000011101110010000111000001100010101010000110001
    14   0100000101001100101101110011100110011110111000100111101001110100
    15   0101010101101001000010011101110101000011111000010100111111010110
    16   1001010101000110011110101010110001100101110110100111000100101011
    17   1101100010001000101110101101010001110111001000011101010001011100
    18   1010111100100101111011110010010010110110101110010000101000101111
    19   1001010000010111101101000011111000000010111000100011010001100101
    20   0111100100001010001110000111111101111010010000010111010000000001
    21   0000010100000001011111100011110001111111000111001111000011001001
    22   0110100010110111001110010111000011000110000011010010011111100011
    23   0011000000110011001001010100011011101010011010111001001010011110
    24   0001111110110101110011100110101101010101001000001011100101001110
    25   0111001111001001111111000000110001100011100111000010001001110110
    26   0000110110011001101011011001100010100010000010010011101110001000
    27   0010111100010100101001111011111001011111010101100111011101110110
    28   0010101111100010010101010011001010001011001000110101000101011010
    29   0010100001110001011010101010110101100101011100001010111100000101
    30   0000000010100010001000010110010111101011010011001000100110101011
    31   0010001010111010011110011001010011111001010011011111111000100100
-------------------------------------------------------------------------------
next initial random seed:
 bitrseed = 1010100011101000001110100101101100110101110010110011101101001001
