
mat[1] C -0.000124 N -0.755267 O -0.231781 Ar -0.012827	$ air (ICRU)
$dedxfile = air_icru90.txt
set:%air%[1  -1.205e-3]

mat[2] Al 1	$ aluminum
set:%Al%[2  -2.6989]
 
mat[3] Fe -98.5 C -0.25 Mn -0.95 Si -0.3	$ structural steel
set:%body%[3  -5.2]

mat[4] Fe -69.255 C -0.07 Mn -2.0 Si -0.75 P -0.045 S -0.030 Cr -18.5 Ni -9.25 N -0.10	$ 304S stainless steel
set:%stainless%[4  -8.03]

mat[5] Cr -0.222 Mg -0.016 Fe -0.181 Co -0.417 Ni -0.128 Mo -0.014 W -0.008	$ havar
set:%havar%[5  -8.3]

mat[6] Pb 1	$ lead
set:%Pb%[6  -11.35]

mat[7] C 8 H 8	$ polystyrene
set:%PS%[7  -1.050] $density according to Petri dish datasheet

mat[8] H 2 O 1	$ water (ICRU)
$dedxfile = water_liquid_icru90.txt
set:%water%[8  -1.0]

mat[9] C 6 H 11 N 1 O 1	$ nylon 6
set:%nylon%[9  -1.14]

mat[10] C 3 H 4 O 2	$polylactic acid plastic for 3D printers
set:%PLA%[10  -1.24]

mat[11] C -(4*0.6+3*0.4) H -(6*0.6+3*0.4) N -(1*0.4)	$Nitrile butadiene rubber (o-ring)
set:%NBR%[11  -1.0]

mat[12] O -76.2 C -11.1 H -10.1 N -2.6	$ICRU-4 Soft tissue
set:%tissue%[12 -1.04]

mat[13] Si 1
set:%Si%[13 -2.329]

mat[14] C 10 H 8 O 4	$Mylar
set:%Mylar%[14 -1.397]

mat[15] H -0.102 C -0.11 N -0.033 O -0.745 Na -0.001 P -0.001 S -0.002 Cl -0.003 K -0.002 Fe -0.001	$ICRU blood composition
set:%blood%[15  -1.06]

mat[16] H -0.100588  C -0.228250  N -0.046420  O -0.619002  Na -0.000070  Mg -0.000060  P -0.000330  S -0.001590  Cl -0.002670  K -0.000850  Ca -0.000150  Fe -0.000010  Zn -0.000010      $ skin

mat[17]  C 5 H 8 O 2         $ acrilico 
set:%acrilico%[17  -1.18]

mat[18]  H -0.104472  C -0.232190  N -0.024880  O -0.630238  Na -0.001130  Mg -0.000130  P -0.001330  S -0.001990  Cl -0.001340  K -0.001990  Ca -0.000230  Fe -0.000050  Zn -0.000030   # soft tissue (ICRP) (pouch)
set:%skin%[18  -1.1]

mat[19]  C -0.8563  H -0.1437   $ plastico SRIM (C2H4)
set:%plastic%[19 -0.93]

mat[20]  C -0.6170  H -0.0850  O -0.2980   $ Scotch Magic Tape 810 aprox: acrilico + acetato de celulosa
set:%scotch%[20 -1.20]
